DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Lentisphaera_G	#000000	Incomplete coverage
unclassified_Lentisphaerales_N	#000000	Incomplete coverage
unclassified_Lentisphaerota_N	#000000	Incomplete coverage
unclassified_Oligosphaeraceae_N	#000000	Incomplete coverage
Oligosphaera_G	#000000	Incomplete coverage
unclassified_Oligosphaerales_N	#000000	Incomplete coverage
unclassified_PVC_group_N	#000000	Incomplete coverage
unclassified_Candidatus_Auribacterota_N	#000000	Incomplete coverage
unclassified_Candidatus_Erginobacterales_N	#000000	Incomplete coverage
Candidatus_Euphemobacter_G	#000000	Incomplete coverage
Candidatus_Erginobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Tritonobacteria_N	#000000	Incomplete coverage
Candidatus_Tritonobacter_G	#000000	Incomplete coverage
Candidatus_Auribacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Auribacteraceae_N	#000000	Incomplete coverage
Candidatus_Theseobacter_G	#000000	Incomplete coverage
Candidatus_Ancaeobacter_G	#000000	Incomplete coverage
unclassified_Acidobacteriota_N	#000000	Incomplete coverage
unclassified_Acidobacteriaceae_N	#000000	Incomplete coverage
Occallatibacter_G	#cc5500	NCBI+EukCensus
Granulicella_G	#cc5500	NCBI+EukCensus
Edaphobacter_G	#cc5500	NCBI+EukCensus
Terriglobus_G	#cc5500	NCBI+EukCensus
Silvibacterium_G	#cc5500	NCBI+EukCensus
Acidobacterium_G	#cc5500	NCBI+EukCensus
Tunturiibacter_G	#000000	Incomplete coverage
Alloacidobacterium_G	#000000	Incomplete coverage
Acidisarcina_G	#000000	Incomplete coverage
Bryocella_G	#cc5500	NCBI+EukCensus
Acidipila_G	#cc5500	NCBI+EukCensus
Pseudacidobacterium_G	#000000	Incomplete coverage
Acidicapsa_G	#cc5500	NCBI+EukCensus
Telmatobacter_G	#cc5500	NCBI+EukCensus
Candidatus_Sulfuritelmatomonas_G	#000000	Incomplete coverage
Paracidobacterium_G	#000000	Incomplete coverage
Candidatus_Acidiflorens_G	#000000	Incomplete coverage
unclassified_Terriglobales_N	#000000	Incomplete coverage
Candidatus_Sulfotelmatobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Korobacteraceae_N	#000000	Incomplete coverage
Candidatus_Korobacter_G	#000000	Incomplete coverage
unclassified_Terriglobia_N	#000000	Incomplete coverage
unclassified_Candidatus_Acidiferrales_N	#000000	Incomplete coverage
Candidatus_Acidiferrum_G	#000000	Incomplete coverage
unclassified_Bryobacteraceae_N	#000000	Incomplete coverage
Bryobacter_G	#cc5500	NCBI+EukCensus
Paludibaculum_G	#cc5500	NCBI+EukCensus
unclassified_Bryobacterales_N	#000000	Incomplete coverage
Candidatus_Sulfopaludibacter_G	#000000	Incomplete coverage
Candidatus_Solibacter_G	#000000	Incomplete coverage
unclassified_Solibacteraceae_N	#000000	Incomplete coverage
Candidatus_Anaerovoracibacter_G	#000000	Incomplete coverage
Candidatus_Angelobacter_G	#000000	Incomplete coverage
Candidatus_Versatilivorator_G	#000000	Incomplete coverage
unclassified_Candidatus_Versatilivoraceae_N	#000000	Incomplete coverage
unclassified_Thermoanaerobaculia_N	#000000	Incomplete coverage
unclassified_Candidatus_Sulfomarinibacteraceae_N	#000000	Incomplete coverage
Candidatus_Sulfomarinibacter_G	#000000	Incomplete coverage
unclassified_Thermoanaerobaculaceae_N	#000000	Incomplete coverage
Thermoanaerobaculum_G	#cc5500	NCBI+EukCensus
unclassified_Thermoanaerobaculales_N	#000000	Incomplete coverage
Candidatus_Multivorans_G	#000000	Incomplete coverage
unclassified_Candidatus_Multivoraceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Multivoradales_N	#000000	Incomplete coverage
Candidatus_Gilichinskyi_G	#000000	Incomplete coverage
unclassified_Pyrinomonadaceae_N	#000000	Incomplete coverage
Pyrinomonas_G	#cc5500	NCBI+EukCensus
Aridibacter_G	#cc5500	NCBI+EukCensus
unclassified_Blastocatellales_N	#000000	Incomplete coverage
unclassified_Blastocatellia_N	#000000	Incomplete coverage
Chloracidobacterium_G	#cc5500	NCBI+EukCensus
unclassified_Pyrinomonadales_N	#000000	Incomplete coverage
Candidatus_Onstottus_G	#000000	Incomplete coverage
unclassified_Vicinamibacterales_N	#000000	Incomplete coverage
unclassified_Vicinamibacteraceae_N	#000000	Incomplete coverage
Luteitalea_G	#cc5500	NCBI+EukCensus
unclassified_Vicinamibacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Marinacidobacterales_N	#000000	Incomplete coverage
Candidatus_Marinacidobacterium_G	#000000	Incomplete coverage
unclassified_Holophagaceae_N	#000000	Incomplete coverage
Geothrix_G	#cc5500	NCBI+EukCensus
Holophaga_G	#cc5500	NCBI+EukCensus
Mesoterricola_G	#000000	Incomplete coverage
unclassified_Holophagales_N	#000000	Incomplete coverage
unclassified_Holophagae_N	#000000	Incomplete coverage
Thermotomaculum_G	#cc5500	NCBI+EukCensus
unclassified_Thermotomaculaceae_N	#000000	Incomplete coverage
unclassified_Acanthopleuribacteraceae_N	#000000	Incomplete coverage
Sulfidibacter_G	#000000	Incomplete coverage
Acanthopleuribacter_G	#cc5500	NCBI+EukCensus
unclassified_Candidatus_Polarisedimenticolia_N	#000000	Incomplete coverage
unclassified_Candidatus_Polarisedimenticolaceae_N	#000000	Incomplete coverage
Candidatus_Polarisedimenticola_G	#000000	Incomplete coverage
unclassified_Candidatus_Polarisedimenticolales_N	#000000	Incomplete coverage
Acidobacteriota_subdivision_22_Cl	#000000	Incomplete coverage
Acidobacteriota_subdivision_13_Cl	#000000	Incomplete coverage
Acidobacteriota_subdivision_2_Cl	#000000	Incomplete coverage
Candidatus_Guanabacterium_G	#000000	Incomplete coverage
unclassified_Myxococcia_N	#000000	Incomplete coverage
unclassified_Myxococcales_N	#000000	Incomplete coverage
unclassified_Myxococcaceae_N	#000000	Incomplete coverage
Myxococcus_G	#cc5500	NCBI+EukCensus
Corallococcus_G	#cc5500	NCBI+EukCensus
Candidatus_Fimimonas_G	#000000	Incomplete coverage
Pyxidicoccus_G	#000000	Incomplete coverage
Pseudomyxococcus_G	#000000	Incomplete coverage
Aggregicoccus_G	#cc5500	NCBI+EukCensus
Simulacricoccus_G	#000000	Incomplete coverage
Citreicoccus_G	#000000	Incomplete coverage
unclassified_Anaeromyxobacteraceae_N	#000000	Incomplete coverage
Anaeromyxobacter_G	#cc5500	NCBI+EukCensus
Archangium_G	#cc5500	NCBI+EukCensus
unclassified_Archangiaceae_N	#000000	Incomplete coverage
Cystobacter_G	#cc5500	NCBI+EukCensus
Hyalangium_G	#cc5500	NCBI+EukCensus
Stigmatella_G	#cc5500	NCBI+EukCensus
Melittangium_G	#cc5500	NCBI+EukCensus
Vitiosangium_G	#cc5500	NCBI+EukCensus
Vulgatibacter_G	#cc5500	NCBI+EukCensus
unclassified_Vulgatibacteraceae_N	#000000	Incomplete coverage
unclassified_Cystobacterineae_N	#000000	Incomplete coverage
unclassified_Nannocystineae_N	#000000	Incomplete coverage
Pendulispora_G	#000000	Incomplete coverage
unclassified_Sorangiineae_N	#000000	Incomplete coverage
Paraliomyxa_G	#000000	Incomplete coverage
unclassified_Myxococcota_N	#000000	Incomplete coverage
unclassified_Polyangiaceae_N	#000000	Incomplete coverage
Sorangium_G	#cc5500	NCBI+EukCensus
Byssovorax_G	#cc5500	NCBI+EukCensus
Polyangium_G	#cc5500	NCBI+EukCensus
Minicystis_G	#cc5500	NCBI+EukCensus
Chondromyces_G	#cc5500	NCBI+EukCensus
Aetherobacter_G	#cc5500	NCBI+EukCensus
Pajaroellobacter_G	#cc5500	NCBI+EukCensus
unclassified_Polyangiales_N	#000000	Incomplete coverage
unclassified_Sandaracinaceae_N	#000000	Incomplete coverage
Sandaracinus_G	#cc5500	NCBI+EukCensus
Labilithrix_G	#cc5500	NCBI+EukCensus
unclassified_Polyangia_N	#000000	Incomplete coverage
unclassified_Kofleriaceae_N	#000000	Incomplete coverage
Haliangium_G	#cc5500	NCBI+EukCensus
unclassified_Haliangiales_N	#000000	Incomplete coverage
unclassified_Nannocystaceae_N	#000000	Incomplete coverage
Nannocystis_G	#cc5500	NCBI+EukCensus
Enhygromyxa_G	#cc5500	NCBI+EukCensus
Plesiocystis_G	#cc5500	NCBI+EukCensus
Pseudenhygromyxa_G	#cc5500	NCBI+EukCensus
unclassified_Nannocystales_N	#000000	Incomplete coverage
unclassified_Bradymonadia_N	#000000	Incomplete coverage
unclassified_Desulfobacterales_N	#000000	Incomplete coverage
unclassified_Desulfobacteraceae_N	#000000	Incomplete coverage
Desulfobacula_G	#cc5500	NCBI+EukCensus
Desulfotignum_G	#cc5500	NCBI+EukCensus
Desulfobacter_G	#cc5500	NCBI+EukCensus
Desulfamplus_G	#000000	Incomplete coverage
Desulfospira_G	#cc5500	NCBI+EukCensus
Desulforapulum_G	#000000	Incomplete coverage
Desulfocicer_G	#000000	Incomplete coverage
Desulfobotulus_G	#cc5500	NCBI+EukCensus
Candidatus_Magnetoglobus_G	#000000	Incomplete coverage
Desulfatiferula_G	#cc5500	NCBI+EukCensus
Candidatus_Desulfarcum_G	#000000	Incomplete coverage
unclassified_Desulfosarcinaceae_N	#000000	Incomplete coverage
Desulfosarcina_G	#cc5500	NCBI+EukCensus
Desulfatitalea_G	#cc5500	NCBI+EukCensus
Desulfosalsimonas_G	#cc5500	NCBI+EukCensus
unclassified_Desulfosalsimonadaceae_N	#000000	Incomplete coverage
unclassified_Desulfococcaceae_N	#000000	Incomplete coverage
Desulfonema_G	#cc5500	NCBI+EukCensus
Desulfococcus_G	#cc5500	NCBI+EukCensus
unclassified_Desulfosudaceae_N	#000000	Incomplete coverage
Desulfosudis_G	#000000	Incomplete coverage
Desulfobacterium_G	#cc5500	NCBI+EukCensus
Desulfatibacillum_G	#cc5500	NCBI+EukCensus
unclassified_Desulfatibacillaceae_N	#000000	Incomplete coverage
unclassified_Desulfatirhabdiaceae_N	#000000	Incomplete coverage
Desulfatirhabdium_G	#cc5500	NCBI+EukCensus
Candidatus_Desulfaltia_G	#000000	Incomplete coverage
Candidatus_Desulfatibia_G	#000000	Incomplete coverage
unclassified_Desulforegulaceae_N	#000000	Incomplete coverage
Desulforegula_G	#cc5500	NCBI+EukCensus
unclassified_Desulfolunaceae_N	#000000	Incomplete coverage
Desulfoluna_G	#cc5500	NCBI+EukCensus
Candidatus_Magnetomorum_G	#000000	Incomplete coverage
unclassified_Candidatus_Magnetomoraceae_N	#000000	Incomplete coverage
unclassified_Desulfoarculaceae_N	#000000	Incomplete coverage
unclassified_Desulfatiglandales_N	#000000	Incomplete coverage
unclassified_Desulfatiglandaceae_N	#000000	Incomplete coverage
Desulfatiglans_G	#cc5500	NCBI+EukCensus
unclassified_Desulfobacteria_N	#000000	Incomplete coverage
unclassified_Thermodesulfobacteriota_N	#000000	Incomplete coverage
Mailhella_G	#cc5500	NCBI+EukCensus
Desulfovibrio_G	#cc5500	NCBI+EukCensus
Bilophila_G	#cc5500	NCBI+EukCensus
unclassified_Desulfovibrionaceae_N	#000000	Incomplete coverage
Maridesulfovibrio_G	#000000	Incomplete coverage
Pseudodesulfovibrio_G	#cc5500	NCBI+EukCensus
Nitratidesulfovibrio_G	#000000	Incomplete coverage
Lawsonia_G	#cc5500	NCBI+EukCensus
Humidesulfovibrio_G	#000000	Incomplete coverage
Halodesulfovibrio_G	#cc5500	NCBI+EukCensus
Solidesulfovibrio_G	#000000	Incomplete coverage
Oleidesulfovibrio_G	#000000	Incomplete coverage
Desulfocurvus_G	#cc5500	NCBI+EukCensus
Desulfocurvibacter_G	#000000	Incomplete coverage
Megalodesulfovibrio_G	#000000	Incomplete coverage
Salidesulfovibrio_G	#000000	Incomplete coverage
Candidatus_Avidesulfovibrio_G	#000000	Incomplete coverage
Desulfolutivibrio_G	#000000	Incomplete coverage
Desulfobaculum_G	#cc5500	NCBI+EukCensus
Oceanidesulfovibrio_G	#000000	Incomplete coverage
Alkalidesulfovibrio_G	#000000	Incomplete coverage
Fundidesulfovibrio_G	#000000	Incomplete coverage
Desulfohalovibrio_G	#000000	Incomplete coverage
Taurinivorans_G	#000000	Incomplete coverage
Paucidesulfovibrio_G	#000000	Incomplete coverage
unclassified_Desulfohalobiaceae_N	#000000	Incomplete coverage
Desulfovermiculus_G	#cc5500	NCBI+EukCensus
Desulfohalobium_G	#cc5500	NCBI+EukCensus
Desulfonatronovibrio_G	#cc5500	NCBI+EukCensus
Desulfonatronospira_G	#cc5500	NCBI+EukCensus
unclassified_Desulfonatronovibrionaceae_N	#000000	Incomplete coverage
unclassified_Desulfovibrionales_N	#000000	Incomplete coverage
Desulfomicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Desulfomicrobiaceae_N	#000000	Incomplete coverage
Thermodesulfomicrobium_G	#000000	Incomplete coverage
Desulfoplanes_G	#cc5500	NCBI+EukCensus
Desulfothermus_G	#cc5500	NCBI+EukCensus
unclassified_Desulfothermaceae_N	#000000	Incomplete coverage
Desulfonauticus_G	#cc5500	NCBI+EukCensus
Desulfovulcanus_G	#000000	Incomplete coverage
Desulfonatronum_G	#cc5500	NCBI+EukCensus
unclassified_Desulfonatronaceae_N	#000000	Incomplete coverage
unclassified_Desulfobulbaceae_N	#000000	Incomplete coverage
Desulfobulbus_G	#cc5500	NCBI+EukCensus
Candidatus_Electrothrix_G	#000000	Incomplete coverage
Desulfurivibrio_G	#cc5500	NCBI+EukCensus
Candidatus_Desulfobia_G	#000000	Incomplete coverage
Desulfoprunum_G	#cc5500	NCBI+EukCensus
Candidatus_Electronema_G	#000000	Incomplete coverage
Desulfolithobacter_G	#000000	Incomplete coverage
Desulfomarina_G	#000000	Incomplete coverage
Desulfogranum_G	#000000	Incomplete coverage
Candidatus_Desulfatifera_G	#000000	Incomplete coverage
Desulfocastanea_G	#000000	Incomplete coverage
Hydrosulfovibrio_G	#000000	Incomplete coverage
unclassified_Desulfobulbales_N	#000000	Incomplete coverage
unclassified_Desulfocapsaceae_N	#000000	Incomplete coverage
Desulfocapsa_G	#cc5500	NCBI+EukCensus
Desulforhopalus_G	#cc5500	NCBI+EukCensus
Desulfofustis_G	#cc5500	NCBI+EukCensus
Desulfopila_G	#cc5500	NCBI+EukCensus
Desulfotalea_G	#cc5500	NCBI+EukCensus
Desulfosediminicola_G	#000000	Incomplete coverage
unclassified_Desulfurivibrionaceae_N	#000000	Incomplete coverage
Thiovibrio_G	#000000	Incomplete coverage
unclassified_Desulfobulbia_N	#000000	Incomplete coverage
unclassified_Syntrophales_N	#000000	Incomplete coverage
unclassified_Syntrophaceae_N	#000000	Incomplete coverage
Syntrophus_G	#cc5500	NCBI+EukCensus
unclassified_Smithellaceae_N	#000000	Incomplete coverage
Smithella_G	#cc5500	NCBI+EukCensus
unclassified_Syntrophia_N	#000000	Incomplete coverage
unclassified_Desulfuromonadales_N	#000000	Incomplete coverage
unclassified_Desulfuromonadaceae_N	#000000	Incomplete coverage
Desulfuromonas_G	#cc5500	NCBI+EukCensus
Pelobacter_G	#cc5500	NCBI+EukCensus
Desulfuromusa_G	#cc5500	NCBI+EukCensus
unclassified_Geopsychrobacteraceae_N	#000000	Incomplete coverage
Geopsychrobacter_G	#cc5500	NCBI+EukCensus
Malonomonas_G	#cc5500	NCBI+EukCensus
unclassified_Syntrophotaleaceae_N	#000000	Incomplete coverage
Syntrophotalea_G	#cc5500	NCBI+EukCensus
Trichloromonas_G	#000000	Incomplete coverage
Deferrimonas_G	#000000	Incomplete coverage
unclassified_Trichloromonadaceae_N	#000000	Incomplete coverage
Geoalkalibacter_G	#cc5500	NCBI+EukCensus
Geothermobacter_G	#cc5500	NCBI+EukCensus
unclassified_Geothermobacteraceae_N	#000000	Incomplete coverage
unclassified_Pelobacteraceae_N	#000000	Incomplete coverage
unclassified_Geobacteraceae_N	#000000	Incomplete coverage
Geobacter_G	#cc5500	NCBI+EukCensus
Trichlorobacter_G	#cc5500	NCBI+EukCensus
Pelovirga_G	#000000	Incomplete coverage
Geomonas_G	#000000	Incomplete coverage
Oryzomonas_G	#000000	Incomplete coverage
Geotalea_G	#cc5500	NCBI+EukCensus
Geoanaerobacter_G	#000000	Incomplete coverage
Citrifermentans_G	#cc5500	NCBI+EukCensus
Geomobilimonas_G	#000000	Incomplete coverage
Geomesophilobacter_G	#000000	Incomplete coverage
Pelotalea_G	#000000	Incomplete coverage
unclassified_Geobacterales_N	#000000	Incomplete coverage
unclassified_Desulfuromonadia_N	#000000	Incomplete coverage
unclassified_Candidatus_Dadabacteria_N	#000000	Incomplete coverage
Candidatus_Mycalebacterium_G	#000000	Incomplete coverage
unclassified_Syntrophobacteraceae_N	#000000	Incomplete coverage
Syntrophobacter_G	#cc5500	NCBI+EukCensus
Desulfosoma_G	#cc5500	NCBI+EukCensus
Desulfoferrobacter_G	#000000	Incomplete coverage
Desulfacinum_G	#cc5500	NCBI+EukCensus
Desulforhabdus_G	#cc5500	NCBI+EukCensus
Desulfoglaeba_G	#cc5500	NCBI+EukCensus
unclassified_Syntrophobacterales_N	#000000	Incomplete coverage
unclassified_Thermodesulforhabdaceae_N	#000000	Incomplete coverage
Thermodesulforhabdus_G	#cc5500	NCBI+EukCensus
unclassified_Syntrophobacteria_N	#000000	Incomplete coverage
unclassified_Desulfobaccales_N	#000000	Incomplete coverage
Desulfobacca_G	#cc5500	NCBI+EukCensus
unclassified_Desulfobaccia_N	#000000	Incomplete coverage
unclassified_Syntrophorhabdaceae_N	#000000	Incomplete coverage
Syntrophorhabdus_G	#cc5500	NCBI+EukCensus
unclassified_Syntrophorhabdales_N	#000000	Incomplete coverage
unclassified_Dissulfuribacterales_N	#000000	Incomplete coverage
Dissulfuribacter_G	#cc5500	NCBI+EukCensus
Dissulfurirhabdus_G	#cc5500	NCBI+EukCensus
Desulfomonile_G	#cc5500	NCBI+EukCensus
unclassified_Desulfomonilaceae_N	#000000	Incomplete coverage
unclassified_Desulfomonilales_N	#000000	Incomplete coverage
unclassified_Desulfomonilia_N	#000000	Incomplete coverage
unclassified_Desulfarculaceae_N	#000000	Incomplete coverage
Desulfarculus_G	#cc5500	NCBI+EukCensus
Desulfocarbo_G	#cc5500	NCBI+EukCensus
Dethiosulfatarculus_G	#cc5500	NCBI+EukCensus
Desulfoferula_G	#000000	Incomplete coverage
unclassified_Desulfarculales_N	#000000	Incomplete coverage
Candidatus_Adiutrix_G	#000000	Incomplete coverage
unclassified_Candidatus_Adiutricaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Adiutricales_N	#000000	Incomplete coverage
unclassified_Desulfarculia_N	#000000	Incomplete coverage
unclassified_Thermodesulfobacteriales_N	#000000	Incomplete coverage
Caldimicrobium_G	#cc5500	NCBI+EukCensus
Thermodesulfobacterium_G	#cc5500	NCBI+EukCensus
unclassified_Thermodesulfobacteriaceae_N	#000000	Incomplete coverage
Thermosulfurimonas_G	#cc5500	NCBI+EukCensus
Thermosulfuriphilus_G	#cc5500	NCBI+EukCensus
Thermodesulfatator_G	#cc5500	NCBI+EukCensus
unclassified_Thermodesulfatatoraceae_N	#000000	Incomplete coverage
unclassified_Deferrisomatales_N	#000000	Incomplete coverage
unclassified_Deferrisomataceae_N	#000000	Incomplete coverage
Deferrisoma_G	#cc5500	NCBI+EukCensus
Candidatus_Desulfofervidus_G	#000000	Incomplete coverage
unclassified_Candidatus_Desulfofervidaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Desulfofervidales_N	#000000	Incomplete coverage
unclassified_Candidatus_Desulfofervidia_N	#000000	Incomplete coverage
Candidatus_Desulfocorpusculum_G	#000000	Incomplete coverage
unclassified_Nitrospirota_N	#000000	Incomplete coverage
Nitrospira_G	#cc5500	NCBI+EukCensus
unclassified_Nitrospiraceae_N	#000000	Incomplete coverage
Leptospirillum_G	#cc5500	NCBI+EukCensus
Candidatus_Sulfobium_G	#000000	Incomplete coverage
Candidatus_Magnetominusculus_G	#000000	Incomplete coverage
Candidatus_Magnetovum_G	#000000	Incomplete coverage
Candidatus_Nitrobium_G	#000000	Incomplete coverage
Candidatus_Nitronereus_G	#000000	Incomplete coverage
unclassified_Nitrospirales_N	#000000	Incomplete coverage
unclassified_Nitrospiria_N	#000000	Incomplete coverage
unclassified_Candidatus_Manganitrophaceae_N	#000000	Incomplete coverage
Candidatus_Manganitrophus_G	#000000	Incomplete coverage
unclassified_Candidatus_Troglogloeales_N	#000000	Incomplete coverage
unclassified_Nitrospira_N	#000000	Incomplete coverage
Candidatus_Magnetomonas_G	#000000	Incomplete coverage
unclassified_Thermodesulfovibrionales_N	#000000	Incomplete coverage
Thermodesulfovibrio_G	#cc5500	NCBI+EukCensus
unclassified_Thermodesulfovibrionaceae_N	#000000	Incomplete coverage
unclassified_Dissulfurispiraceae_N	#000000	Incomplete coverage
Dissulfurispira_G	#000000	Incomplete coverage
Candidatus_Magnetobacterium_G	#000000	Incomplete coverage
unclassified_Thermodesulfovibrionia_N	#000000	Incomplete coverage
Candidatus_Mariimomonas_G	#000000	Incomplete coverage
Candidatus_Magnetomicrobium_G	#000000	Incomplete coverage
Candidatus_Magnetocorallium_G	#000000	Incomplete coverage
Mucispirillum_G	#cc5500	NCBI+EukCensus
unclassified_Mucispirillaceae_N	#000000	Incomplete coverage
unclassified_Deferribacterales_N	#000000	Incomplete coverage
unclassified_Deferribacteraceae_N	#000000	Incomplete coverage
Deferribacter_G	#cc5500	NCBI+EukCensus
Calditerrivibrio_G	#cc5500	NCBI+EukCensus
Flexistipes_G	#cc5500	NCBI+EukCensus
Seleniivibrio_G	#cc5500	NCBI+EukCensus
Geovibrio_G	#cc5500	NCBI+EukCensus
Denitrovibrio_G	#cc5500	NCBI+EukCensus
Limisalsivibrio_G	#000000	Incomplete coverage
Deferrivibrio_G	#000000	Incomplete coverage
unclassified_Deferribacteres_N	#000000	Incomplete coverage
unclassified_Deferribacterota_N	#000000	Incomplete coverage
Treponema_G	#cc5500	NCBI+EukCensus
unclassified_Treponemataceae_N	#000000	Incomplete coverage
Brucepastera_G	#000000	Incomplete coverage
Teretinema_G	#000000	Incomplete coverage
Borreliella_G	#cc5500	NCBI+EukCensus
Borrelia_G	#cc5500	NCBI+EukCensus
unclassified_Spirochaetales_N	#000000	Incomplete coverage
unclassified_Spirochaetaceae_N	#000000	Incomplete coverage
Bullifex_G	#000000	Incomplete coverage
Spirochaeta_G	#cc5500	NCBI+EukCensus
Alkalispirochaeta_G	#cc5500	NCBI+EukCensus
Candidatus_Ornithospirochaeta_G	#000000	Incomplete coverage
Sediminispirochaeta_G	#cc5500	NCBI+EukCensus
Oceanispirochaeta_G	#cc5500	NCBI+EukCensus
Entomospira_G	#000000	Incomplete coverage
Marispirochaeta_G	#000000	Incomplete coverage
Salinispira_G	#cc5500	NCBI+EukCensus
Thiospirochaeta_G	#000000	Incomplete coverage
Candidatus_Haliotispira_G	#000000	Incomplete coverage
Candidatus_Thalassospirochaeta_G	#000000	Incomplete coverage
Pillotina_G	#000000	Incomplete coverage
Hollandina_G	#000000	Incomplete coverage
unclassified_Sphaerochaetaceae_N	#000000	Incomplete coverage
Sphaerochaeta_G	#cc5500	NCBI+EukCensus
Pleomorphochaeta_G	#cc5500	NCBI+EukCensus
Parasphaerochaeta_G	#000000	Incomplete coverage
Candidatus_Physcosoma_G	#000000	Incomplete coverage
Rectinema_G	#cc5500	NCBI+EukCensus
unclassified_Rectinemataceae_N	#000000	Incomplete coverage
Exilispira_G	#cc5500	NCBI+EukCensus
Candidatus_Avitreponema_G	#000000	Incomplete coverage
Candidatus_Gallitreponema_G	#000000	Incomplete coverage
Candidatus_Aphodenecus_G	#000000	Incomplete coverage
unclassified_Termitinemataceae_N	#000000	Incomplete coverage
Gracilinema_G	#000000	Incomplete coverage
unclassified_Breznakiellaceae_N	#000000	Incomplete coverage
Leadbettera_G	#000000	Incomplete coverage
Breznakiella_G	#000000	Incomplete coverage
Leptospira_G	#cc5500	NCBI+EukCensus
unclassified_Leptospiraceae_N	#000000	Incomplete coverage
Turneriella_G	#cc5500	NCBI+EukCensus
Leptonema_G	#cc5500	NCBI+EukCensus
unclassified_Leptospirales_N	#000000	Incomplete coverage
unclassified_Leptonemataceae_N	#000000	Incomplete coverage
unclassified_Spirochaetia_N	#000000	Incomplete coverage
Brachyspira_G	#cc5500	NCBI+EukCensus
unclassified_Brachyspiraceae_N	#000000	Incomplete coverage
unclassified_Brevinematales_N	#000000	Incomplete coverage
Brevinema_G	#cc5500	NCBI+EukCensus
unclassified_Brevinemataceae_N	#000000	Incomplete coverage
Thermospira_G	#000000	Incomplete coverage
unclassified_Sediminispirochaetaceae_N	#000000	Incomplete coverage
unclassified_Alkalispirochaetaceae_N	#000000	Incomplete coverage
unclassified_Treponematales_N	#000000	Incomplete coverage
Winmispira_G	#000000	Incomplete coverage
Rarispira_G	#000000	Incomplete coverage
unclassified_Spirochaetota_N	#000000	Incomplete coverage
unclassified_Brevinematia_N	#000000	Incomplete coverage
unclassified_Leptospiria_N	#000000	Incomplete coverage
unclassified_Turneriellaceae_N	#000000	Incomplete coverage
unclassified_Turneriellales_N	#000000	Incomplete coverage
unclassified_Elusimicrobiota_N	#000000	Incomplete coverage
Elusimicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Elusimicrobiaceae_N	#000000	Incomplete coverage
Candidatus_Avelusimicrobium_G	#000000	Incomplete coverage
Candidatus_Proelusimicrobium_G	#000000	Incomplete coverage
Parelusimicrobium_G	#000000	Incomplete coverage
Candidatus_Pseudelusimicrobium_G	#000000	Incomplete coverage
unclassified_Elusimicrobiales_N	#000000	Incomplete coverage
Candidatus_Obscuribacterium_G	#000000	Incomplete coverage
unclassified_Endomicrobiia_N	#000000	Incomplete coverage
Endomicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Endomicrobiaceae_N	#000000	Incomplete coverage
Candidatus_Endomicrobiellum_G	#000000	Incomplete coverage
Candidatus_Ruminimicrobiellum_G	#000000	Incomplete coverage
Candidatus_Ruminimicrobium_G	#000000	Incomplete coverage
Candidatus_Parendomicrobium_G	#000000	Incomplete coverage
Candidatus_Ectomicrobium_G	#000000	Incomplete coverage
Candidatus_Proendomicrobium_G	#000000	Incomplete coverage
Candidatus_Proruminimicrobium_G	#000000	Incomplete coverage
Candidatus_Praeruminimicrobium_G	#000000	Incomplete coverage
unclassified_Endomicrobiales_N	#000000	Incomplete coverage
Candidatus_Liberimonas_G	#000000	Incomplete coverage
unclassified_Bdellovibrionales_N	#000000	Incomplete coverage
unclassified_Pseudobdellovibrionaceae_N	#000000	Incomplete coverage
Micavibrio_G	#cc5500	NCBI+EukCensus
Bdellovibrio_G	#cc5500	NCBI+EukCensus
Pseudobdellovibrio_G	#000000	Incomplete coverage
unclassified_Bdellovibrionia_N	#000000	Incomplete coverage
unclassified_Bdellovibrionota_N	#000000	Incomplete coverage
unclassified_Bacteriovoracaceae_N	#000000	Incomplete coverage
Bacteriovorax_G	#cc5500	NCBI+EukCensus
Peredibacter_G	#cc5500	NCBI+EukCensus
unclassified_Halobacteriovoraceae_N	#000000	Incomplete coverage
Halobacteriovorax_G	#cc5500	NCBI+EukCensus
unclassified_Bacteriovoracales_N	#000000	Incomplete coverage
unclassified_Bacteriovoracia_N	#000000	Incomplete coverage
unclassified_Oligoflexia_N	#000000	Incomplete coverage
unclassified_Oligoflexales_N	#000000	Incomplete coverage
Pseudobacteriovorax_G	#cc5500	NCBI+EukCensus
Oligoflexus_G	#cc5500	NCBI+EukCensus
unclassified_Oligoflexaceae_N	#000000	Incomplete coverage
